FPKM.S12M,FPKM.S13M,FPKM.S23M,FPKM.S31M,FPKM.S48M,FPKM.S59M,FPKM.S64M,FPKM.S6M,FPKM.S7M,FPKM.S9M,male_sum_transcript_counts,male_median_transcript_counts,male_mean_transcript_counts,male_max_transcript_counts,male_min_transcript_counts,male_std_dev_transcript_counts
1,1,2,1,2,1,1,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,3,2,3,2,1,1,1,1,17,2,3,17,1,5.41426686766415
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,2,3,2,3,2,3,3,2,2,25,3,4.41666666666667,25,2,7.89406967152153
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
7,7,5,5,5,7,5,5,7,6,59,6,10.3333333333333,59,5,18.6401455588476
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,2,1,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,2,2,2,1,1,13,1,2.25,13,1,4.13485475071662
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,2,1,1,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,1,2,2,2,1,1,2,1,15,2,2.66666666666667,15,1,4.75071701633682
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,1,1,1,1,0,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,0,0,0,1,0,0,0,1,0,0.166666666666667,1,0,0.410510071153581
2,1,2,1,1,1,1,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,0,0,1,0,0,1,1,1,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,2,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
0,1,1,0,1,1,1,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
4,4,2,2,4,3,2,3,3,4,31,3,5.41666666666667,31,2,9.83557614992931
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,0,0,0,0,0,0,0,1,2,0,0.333333333333333,2,0,0.728846301504598
2,2,2,2,2,2,1,2,2,1,18,2,3.16666666666667,18,1,5.70521436051888
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
4,3,7,3,4,4,3,4,4,4,40,4,7,40,3,12.6743084717903
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
4,3,3,4,4,3,4,3,3,3,34,3,5.91666666666667,34,3,10.7499938476665
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,1,1,1,2,1,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,2,1,1,1,2,2,1,2,14,1,2.41666666666667,14,1,4.45778998320822
2,1,1,2,2,1,2,2,2,1,16,2,2.83333333333333,16,1,5.06969938476157
1,1,1,1,3,3,1,1,1,1,14,1,2.41666666666667,14,1,4.48972224309097
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,1,1,1,1,1,1,2,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,1,1,2,2,2,1,1,1,15,2,2.66666666666667,15,1,4.75071701633682
3,1,2,2,2,3,1,1,3,3,21,2,3.66666666666667,21,1,6.69691550257857
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,0,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,4,3,1,1,1,4,1,1,18,1,3.08333333333333,18,1,5.82350078352029
1,1,2,1,2,1,2,2,2,1,15,2,2.66666666666667,15,1,4.75071701633682
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,2,1,2,2,1,1,1,1,2,14,1,2.41666666666667,14,1,4.45778998320822
0,1,1,1,1,0,1,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,2,1,1,2,2,2,1,1,14,1,2.41666666666667,14,1,4.45778998320822
1,1,1,1,1,1,1,2,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,1,2,2,1,1,1,3,2,16,2,2.83333333333333,16,1,5.08376917205227
0,1,1,1,1,0,1,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,0,0,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,0,1,1,0,1,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,1,0,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,0,1,1,1,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,2,1,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
2,2,2,1,2,2,2,2,2,1,18,2,3.16666666666667,18,1,5.70521436051888
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,0,0,1,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
0,0,0,1,0,1,0,1,0,0,3,0,0.5,3,0,1.04311803651132
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,2,2,2,2,2,2,2,2,19,2,3.33333333333333,19,1,6.02200550186981
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,1,0,0,0,0,1,1,1,5,1,0.916666666666667,5,0,1.64234233940076
2,1,1,1,1,1,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,3,2,1,1,1,13,1,2.25,13,1,4.15209356257551
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,3,3,3,1,2,2,2,2,3,22,2,3.83333333333333,22,1,7.01044194728808
0,0,1,0,1,0,0,0,0,0,2,0,0.333333333333333,2,0,0.728846301504598
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,0,0,1,0,1,1,1,1,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,1,0,0,1,1,0,0,3,0,0.5,3,0,1.04311803651132
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
9,9,9,8,8,8,8,8,9,8,84,8,14.6666666666667,84,8,26.5066229120395
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
4,2,3,1,4,5,3,4,2,2,30,3,5.25,30,1,9.57995799772083
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,2,2,1,2,1,1,2,1,2,15,2,2.66666666666667,15,1,4.75071701633682
1,1,0,1,1,1,0,1,1,0,7,1,1.25,7,0,2.26029391262034
2,2,2,2,2,1,2,2,1,1,17,2,3,17,1,5.38781694460488
2,2,3,2,4,2,1,3,3,4,26,3,4.58333333333333,26,1,8.27745951236465
2,1,1,2,2,2,1,2,2,2,17,2,3,17,1,5.38781694460488
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
4,3,4,4,4,4,4,4,4,4,39,4,6.83333333333333,39,3,12.3216912018632
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,2,1,2,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,1,2,3,3,2,2,2,19,2,3.33333333333333,19,1,6.04568147939209
1,1,1,1,1,1,1,1,1,0,9,1,1.58333333333333,9,0,2.88050140770463
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,1,0,1,0,0,1,0,0,3,0,0.5,3,0,1.04311803651132
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,4,2,3,3,1,2,3,3,3,27,3,4.75,27,1,8.58802460794487
4,5,4,4,5,5,5,4,4,4,44,4,7.66666666666667,44,4,13.9003635139555
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,1,1,1,1,0,1,1,1,7,1,1.25,7,0,2.26029391262034
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,3,1,3,3,3,2,1,2,20,2,3.5,20,1,6.38319967533823
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,0,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,0,1,9,1,1.58333333333333,9,0,2.88050140770463
2,2,2,1,1,2,2,3,1,2,18,2,3.16666666666667,18,1,5.71772052852604
2,1,2,1,1,5,3,2,1,2,20,2,3.5,20,1,6.41668212737779
0,0,1,2,0,2,0,2,0,2,9,1,1.58333333333333,9,0,2.97803910840958
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,1,1,2,2,1,1,1,13,1,2.25,13,1,4.13485475071662
3,5,2,4,3,3,6,4,3,3,36,3,6.25,36,2,11.4580757546806
1,1,2,2,2,2,2,2,1,2,17,2,3,17,1,5.38781694460488
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,2,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,1,2,1,1,2,1,1,13,1,2.25,13,1,4.13485475071662
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
7,6,3,6,6,7,5,5,2,6,53,6,9.33333333333333,53,2,16.854873849625
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,0,0,0,1,0,1,1,1,5,1,0.916666666666667,5,0,1.64234233940076
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,1,2,1,1,1,2,1,2,14,1,2.41666666666667,14,1,4.45778998320822
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,2,2,1,1,2,2,2,16,2,2.83333333333333,16,1,5.06969938476157
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,3,3,3,3,3,4,3,3,3,31,3,5.41666666666667,31,3,9.78148491232017
1,0,1,1,1,1,1,1,0,0,7,1,1.25,7,0,2.26029391262034
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,1,1,3,3,1,1,1,15,1,2.58333333333333,15,1,4.8090179287619
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,0,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,3,1,2,2,2,2,20,2,3.5,20,1,6.34954066580148
4,3,4,4,4,7,7,3,3,5,44,4,7.66666666666667,44,3,13.9788199576147
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,1,2,1,2,2,2,2,18,2,3.16666666666667,18,1,5.70521436051888
4,1,3,2,2,4,4,1,2,2,25,2,4.33333333333333,25,1,8.00383505960584
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,1,1,1,1,0,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,0,0,1,0,0,0,1,1,4,0,0.666666666666667,4,0,1.35615391425658
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,2,2,1,1,1,2,1,1,2,14,1,2.41666666666667,14,1,4.45778998320822
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,1,1,2,2,2,1,1,14,1,2.41666666666667,14,1,4.45778998320822
2,2,2,1,2,2,1,2,2,1,17,2,3,17,1,5.38781694460488
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,2,2,1,2,1,13,1,2.25,13,1,4.13485475071662
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,2,1,2,2,1,2,18,2,3.16666666666667,18,1,5.70521436051888
1,2,2,1,1,1,2,1,1,1,13,1,2.25,13,1,4.13485475071662
2,1,1,1,2,1,1,1,1,2,13,1,2.25,13,1,4.13485475071662
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,3,1,3,1,1,1,1,1,16,1,2.75,16,1,5.12736588828815
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,2,2,1,1,1,1,2,1,1,13,1,2.25,13,1,4.13485475071662
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
1,1,2,1,1,1,2,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,2,3,3,2,2,2,3,2,2,24,2,4.16666666666667,24,2,7.60129131329866
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,1,2,2,0,2,2,2,15,2,2.66666666666667,15,0,4.80817205583562
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,0,1,0,0,0,0,0,1,0,0.166666666666667,1,0,0.410510071153581
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,2,2,2,0,1,0,2,1,11,1,1.91666666666667,11,0,3.58242882641041
0,0,1,0,0,0,1,0,0,1,3,0,0.5,3,0,1.04311803651132
2,2,2,2,2,1,1,2,2,1,17,2,3,17,1,5.38781694460488
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,2,2,1,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,3,3,3,3,3,3,3,3,3,30,3,5.25,30,3,9.45714015968887
1,1,1,1,2,1,2,2,1,1,13,1,2.25,13,1,4.13485475071662
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,2,1,1,2,2,1,2,2,16,2,2.83333333333333,16,1,5.06969938476157
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,1,1,3,3,2,3,2,2,20,2,3.5,20,1,6.37199976085851
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,0,1,1,1,1,0,1,1,7,1,1.25,7,0,2.26029391262034
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,2,1,1,2,1,2,13,1,2.25,13,1,4.13485475071662
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,2,2,1,1,1,2,1,13,1,2.25,13,1,4.13485475071662
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,2,2,2,2,2,2,2,17,2,3,17,1,5.38781694460488
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,3,3,3,2,3,3,3,2,3,27,3,4.75,27,2,8.53365187277488
2,2,2,2,1,2,1,2,2,2,18,2,3.16666666666667,18,1,5.70521436051888
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,2,1,2,2,2,2,2,1,17,2,3,17,1,5.38781694460488
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
