FPKM.S16F,FPKM.S19F,FPKM.S39F,FPKM.S44F,FPKM.S52F,FPKM.S53F,FPKM.S54F,FPKM.S76F,control_females_sum_transcript_counts,control_females_median_transcript_counts,control_females_mean_transcript_counts,control_females_max_transcript_counts,control_females_min_transcript_counts,control_females_std_dev_transcript_counts
0,1,0,1,1,0,1,1,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,1,1,1,1,1,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,3,1,2,16,2,3.4,16,1,5.28296730916855
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,2,2,2,2,1,1,12,2,2.6,12,1,3.94377146058609
2,3,3,3,3,1,3,3,21,3,4.5,21,1,6.94022093788567
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,3,2,3,3,3,3,3,23,3,4.9,23,2,7.54512918106604
1,7,3,8,1,1,2,2,25,2,5.2,25,1,8.5759353231392
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,4,4,4,3,3,3,3,27,3,5.7,27,3,8.85281354668151
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
3,5,5,5,2,4,3,3,30,4,6.4,30,2,9.90102299816824
3,3,2,2,3,2,3,3,21,3,4.5,21,2,6.87945659750268
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,3,2,2,2,17,2,3.6,17,2,5.56633654786544
1,1,1,1,2,0,0,1,7,1,1.5,7,0,2.37643344056506
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,3,5,2,2,3,1,20,2,4.2,20,1,6.67874546794838
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,2,1,2,1,2,2,12,2,2.6,12,1,3.94377146058609
1,2,2,2,2,2,1,2,14,2,3,14,1,4.60768588672983
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
4,3,4,4,4,4,4,3,30,4,6.4,30,3,9.82145740921507
1,2,1,1,1,1,1,1,9,1,1.9,9,1,2.96033608625604
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
0,1,0,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
4,4,3,4,4,4,4,4,31,4,6.6,31,3,10.1548018198289
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
4,9,10,7,10,8,9,9,66,9,14.1,66,4,21.7602790329018
1,0,0,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
4,4,4,4,4,5,5,4,34,4,7.2,34,4,11.1251851036171
0,0,1,1,1,0,1,1,5,1,1.1,5,0,1.70090473662605
1,1,2,1,1,2,2,1,11,1,2.3,11,1,3.64311785320043
2,2,2,1,2,2,1,2,14,2,3,14,1,4.60768588672983
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,1,1,1,1,1,11,1,2.3,11,1,3.64311785320043
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,1,2,1,1,1,7,1,1.5,7,0,2.37643344056506
2,1,1,1,2,1,2,2,12,2,2.6,12,1,3.94377146058609
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,2,2,1,1,2,11,1,2.3,11,1,3.64311785320043
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,4,4,4,2,2,4,3,26,4,5.6,26,2,8.54307336759451
10,9,8,10,10,9,9,10,75,10,16,75,8,24.5236672708275
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,0,1,1,1,3,0,0.6,3,0,1.09051857812271
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
0,0,0,0,1,0,0,0,1,0,0.2,1,0,0.433234702779345
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,6,3,3,4,5,3,4,29,4,6.2,29,1,9.64646873080294
2,2,2,1,2,2,2,2,15,2,3.2,15,1,4.93787040155613
2,1,2,2,2,3,3,2,17,2,3.6,17,1,5.62544585127624
5,8,9,7,7,9,7,9,61,8,13,61,5,20.0393842988482
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,0,1,0,1,0,3,0,0.6,3,0,1.09051857812271
0,1,1,1,2,1,1,1,8,1,1.7,8,0,2.69339172315484
2,2,3,2,3,2,2,2,18,2,3.8,18,2,5.90658042421267
2,2,1,2,2,2,2,1,14,2,3,14,1,4.60768588672983
2,1,2,3,6,2,2,2,20,2,4.2,20,1,6.71607333384925
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,3,4,4,3,4,3,3,27,3,5.7,27,3,8.85281354668151
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
5,2,2,3,5,6,4,4,31,4,6.6,31,2,10.2581799755247
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,1,1,14,2,3,14,1,4.60768588672983
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
5,4,4,4,6,4,3,2,32,4,6.8,32,2,10.5738186586323
1,0,0,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
2,2,2,3,2,2,2,1,16,2,3.4,16,1,5.28296730916855
2,2,1,2,3,1,1,1,13,2,2.8,13,1,4.29585369564176
4,4,4,4,4,4,4,3,31,4,6.6,31,3,10.1548018198289
0,0,0,0,0,0,1,0,1,0,0.2,1,0,0.433234702779345
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
14,14,14,14,14,14,13,10,107,14,22.8,107,10,35.0629543711132
6,2,4,6,5,5,6,4,38,5,8.1,38,2,12.5649900262187
2,6,5,4,6,4,5,6,38,5,8.1,38,2,12.5649900262187
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
2,1,1,1,1,1,2,1,10,1,2.1,10,1,3.30357227007216
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,1,1,1,1,1,1,1,9,1,1.9,9,1,2.96033608625604
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,3,3,2,3,3,3,3,23,3,4.9,23,2,7.54512918106604
0,0,0,0,0,1,0,0,1,0,0.2,1,0,0.433234702779345
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,2,2,1,1,1,10,1,2.1,10,1,3.30357227007216
2,1,2,2,3,1,2,3,16,2,3.4,16,1,5.29871779361859
1,1,1,1,2,1,1,1,9,1,1.9,9,1,2.96033608625604
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
0,1,0,0,1,0,1,0,3,0,0.6,3,0,1.09051857812271
0,0,0,0,1,1,1,1,4,1,0.9,4,0,1.38286213785312
0,0,0,0,1,0,1,0,2,0,0.4,2,0,0.764266029666741
0,0,0,0,0,0,1,0,1,0,0.2,1,0,0.433234702779345
0,0,0,0,1,0,0,0,1,0,0.2,1,0,0.433234702779345
0,0,0,0,1,1,0,0,2,0,0.4,2,0,0.764266029666741
0,0,0,0,1,0,0,0,1,0,0.2,1,0,0.433234702779345
0,1,0,0,0,0,1,0,2,0,0.4,2,0,0.764266029666741
2,1,2,2,2,1,2,2,14,2,3,14,1,4.60768588672983
0,0,0,0,1,0,1,1,3,0,0.6,3,0,1.09051857812271
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,0,0,1,0,0,1,4,1,0.9,4,0,1.38286213785312
0,0,0,0,0,0,1,0,1,0,0.2,1,0,0.433234702779345
4,4,4,4,4,4,4,4,32,4,6.8,32,4,10.4478190583931
2,1,1,1,2,1,2,2,12,2,2.6,12,1,3.94377146058609
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
3,2,1,9,13,2,4,3,37,3,7.7,37,1,12.7219979079243
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,1,1,1,1,0,0,5,1,1.1,5,0,1.70090473662605
1,1,0,1,1,0,1,1,6,1,1.3,6,0,2.02053559794528
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,1,1,5,6,5,3,1,24,3,5.1,24,1,8.08326856965861
2,1,2,1,1,2,2,2,13,2,2.8,13,1,4.2764111481115
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
2,2,2,2,2,2,2,1,15,2,3.2,15,1,4.93787040155613
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
1,2,2,2,1,2,2,2,14,2,3,14,1,4.60768588672983
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,2,1,1,2,10,1,2.1,10,1,3.30357227007216
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,1,0,6,1,1.3,6,0,2.02053559794528
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
5,6,5,4,6,6,6,6,44,6,9.4,44,4,14.4196980657603
1,1,1,1,2,1,1,1,9,1,1.9,9,1,2.96033608625604
1,2,2,2,2,1,2,2,14,2,3,14,1,4.60768588672983
1,2,3,3,3,2,3,2,19,3,4.1,19,1,6.27036170387609
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,1,1,1,1,1,0,6,1,1.3,6,0,2.02053559794528
0,1,0,2,2,0,1,1,7,1,1.5,7,0,2.41124502365532
0,1,0,1,1,0,1,1,5,1,1.1,5,0,1.70090473662605
1,0,0,1,2,0,1,1,6,1,1.3,6,0,2.06136623850076
0,0,0,0,1,0,1,0,2,0,0.4,2,0,0.764266029666741
1,0,0,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,1,2,2,2,2,15,2,3.2,15,1,4.93787040155613
0,0,0,0,1,0,1,0,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
6,4,4,6,7,4,4,4,39,4,8.2,39,4,12.8369658528677
2,1,1,2,3,1,1,1,12,1,2.5,12,1,4.00080120181074
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
2,4,4,4,4,4,3,4,29,4,6.2,29,2,9.54143460696421
2,1,1,2,2,2,2,2,14,2,3,14,1,4.60768588672983
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,1,1,2,1,1,1,1,10,1,2.1,10,1,3.30357227007216
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,2,1,2,1,10,1,2.1,10,1,3.30357227007216
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,1,1,1,1,4,1,0.9,4,0,1.38286213785312
0,1,1,1,1,0,1,0,5,1,1.1,5,0,1.70090473662605
0,0,0,0,1,0,1,1,3,0,0.6,3,0,1.09051857812271
1,1,2,1,1,1,1,1,9,1,1.9,9,1,2.96033608625604
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
0,0,1,1,1,0,1,1,5,1,1.1,5,0,1.70090473662605
0,1,0,1,1,2,1,1,7,1,1.5,7,0,2.37643344056506
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,0,0,0,0,1,2,0,0.4,2,0,0.764266029666741
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,0,1,0,1,1,0,1,5,1,1.1,5,0,1.70090473662605
5,5,5,5,5,5,5,4,39,5,8.3,39,4,12.7654079850838
0,1,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
5,4,4,4,3,4,4,4,32,4,6.8,32,3,10.4954446773045
3,2,3,3,3,3,3,3,23,3,4.9,23,2,7.54512918106604
4,2,4,2,7,6,4,3,32,4,6.8,32,2,10.6210000012071
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
10,9,7,10,10,11,9,9,75,10,16,75,7,24.5758897900841
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,3,1,2,2,3,17,2,3.6,17,1,5.62544585127624
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,3,3,0,1,1,11,1,2.3,11,0,3.76307975344255
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,1,1,1,0,0,1,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,1,1,0,1,1,4,1,0.9,4,0,1.38286213785312
8,8,7,8,8,8,8,8,63,8,13.4,63,7,20.5992780555595
1,0,0,0,1,0,0,0,2,0,0.4,2,0,0.764266029666741
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,0,1,1,1,0,1,1,6,1,1.3,6,0,2.02053559794528
2,1,2,2,2,2,2,2,15,2,3.2,15,1,4.93787040155613
1,1,0,1,1,1,0,1,6,1,1.3,6,0,2.02053559794528
2,1,0,1,3,0,1,0,8,1,1.7,8,0,2.78466496626775
2,1,3,1,3,2,2,2,16,2,3.4,16,1,5.29871779361859
1,0,1,1,1,0,0,1,5,1,1.1,5,0,1.70090473662605
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
6,5,5,5,6,4,6,6,43,6,9.2,43,4,14.0835601559644
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,1,0,1,1,0,0,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,0,0,0,0,0,1,0,0.2,1,0,0.433234702779345
0,1,0,0,1,0,1,0,3,0,0.6,3,0,1.09051857812271
1,1,1,0,1,1,1,0,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,2,2,1,2,2,1,1,12,2,2.6,12,1,3.94377146058609
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,1,0,1,0,0,0,3,0,0.6,3,0,1.09051857812271
0,1,0,0,2,0,1,0,4,0,0.8,4,0,1.47300495238257
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,0,1,2,1,1,0,6,1,1.3,6,0,2.06136623850076
1,0,1,0,1,0,0,0,3,0,0.6,3,0,1.09051857812271
3,4,3,3,3,4,4,4,28,4,6,28,3,9.15255323771628
3,2,2,3,3,3,3,3,22,3,4.7,22,2,7.2127380198916
2,1,1,1,1,1,2,1,10,1,2.1,10,1,3.30357227007216
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
5,1,2,4,1,1,2,4,20,2,4.2,20,1,6.72846993694017
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
4,5,4,4,5,5,4,4,35,4,7.4,35,4,11.4625141556829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,2,1,2,2,2,1,2,12,2,2.6,12,0,4.02039671470239
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,1,1,2,2,2,1,2,13,2,2.8,13,1,4.2764111481115
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,1,1,1,2,1,1,2,11,1,2.3,11,1,3.64311785320043
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,0,0,1,0,1,0,0.2,1,0,0.433234702779345
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,2,2,2,3,2,3,2,19,2,4,19,2,6.2449979983984
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,1,0,0,0,2,0,1,6,1,1.3,6,0,2.1014036822794
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,0,0,1,0,1,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
10,9,9,8,10,10,10,10,76,10,16.2,76,8,24.859719246718
3,1,1,2,3,3,2,2,17,2,3.6,17,1,5.64024003853628
8,7,9,9,8,8,7,8,64,8,13.6,64,7,20.9414813474511
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,2,1,1,1,9,1,1.9,9,1,2.96033608625604
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,1,2,2,2,15,2,3.2,15,1,4.93787040155613
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
2,1,2,1,2,2,1,1,12,2,2.6,12,1,3.94377146058609
2,3,2,2,2,1,1,3,16,2,3.4,16,1,5.29871779361859
3,2,2,2,3,1,3,2,18,2,3.8,18,1,5.96575698551797
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,1,1,1,1,0,1,6,1,1.3,6,0,2.02053559794528
0,0,1,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
0,0,0,0,1,1,1,1,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,1,2,1,1,13,2,2.8,13,1,4.2764111481115
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,2,1,2,1,1,1,1,10,1,2.1,10,1,3.30357227007216
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
4,3,3,5,5,3,4,5,32,4,6.8,32,3,10.5113125872886
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
4,5,5,3,5,4,3,4,33,4,7,33,3,10.8426981219668
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,1,2,2,1,1,1,1,12,1,2.5,12,1,4.00080120181074
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,1,1,1,1,1,1,1,9,1,1.9,9,1,2.96033608625604
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
5,5,5,3,4,4,5,5,36,5,7.7,36,3,11.8118475942481
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,2,2,3,3,2,3,3,21,3,4.5,21,2,6.87945659750268
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
15,10,8,15,14,11,14,7,94,14,20.2,94,7,30.910880998486
2,2,2,3,3,3,1,3,19,3,4.1,19,1,6.27036170387609
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,2,4,4,3,4,4,3,27,4,5.8,27,2,8.87031927850199
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,1,1,0,0,1,1,5,1,1.1,5,0,1.70090473662605
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,1,2,2,2,2,3,16,2,3.4,16,1,5.28296730916855
0,0,0,0,1,0,0,0,1,0,0.2,1,0,0.433234702779345
3,4,4,4,5,4,4,3,31,4,6.6,31,3,10.1630048050105
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
4,2,4,4,4,4,3,4,29,4,6.2,29,2,9.54143460696421
2,1,3,3,2,2,2,2,17,2,3.6,17,1,5.62544585127624
2,2,2,1,2,2,2,2,15,2,3.2,15,1,4.93787040155613
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
