FPKM.S22F,FPKM.S29F,FPKM.S35F,FPKM.S36F,FPKM.S3F,FPKM.S41F,FPKM.S50F,FPKM.S77F,exposed_females_sum_transcript_counts,exposed_females_median_transcript_counts,exposed_females_mean_transcript_counts,exposed_females_max_transcript_counts,exposed_females_min_transcript_counts,exposed_females_std_dev_transcript_counts
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,0,0,0,1,0,2,0,0.4,2,0,0.764266029666741
1,2,2,1,2,2,1,2,13,2,2.8,13,1,4.2764111481115
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,1,0,1,1,1,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,0,0,1,1,0,3,0,0.6,3,0,1.09051857812271
0,0,0,0,1,1,0,1,3,0,0.6,3,0,1.09051857812271
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,0,7,1,1.5,7,0,2.34110427592818
0,0,1,1,0,1,1,0,4,1,0.9,4,0,1.38286213785312
1,1,1,0,1,1,1,0,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,0,1,0,0,1,0,0.2,1,0,0.433234702779345
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,0,1,1,1,6,1,1.3,6,0,2.02053559794528
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
4,5,4,6,5,6,4,5,39,5,8.3,39,4,12.7784574326862
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
13,13,11,11,14,12,9,12,95,12,20.2,95,9,31.1487415887721
1,1,1,1,0,1,0,1,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,2,9,1,1.9,9,1,2.96033608625604
3,2,3,3,2,3,3,1,20,3,4.3,20,1,6.6058831587981
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,2,1,1,1,2,1,1,10,1,2.1,10,1,3.30357227007216
1,2,1,1,1,2,1,1,10,1,2.1,10,1,3.30357227007216
2,1,1,1,1,1,1,1,9,1,1.9,9,1,2.96033608625604
1,2,0,0,1,0,1,1,6,1,1.3,6,0,2.06136623850076
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,0,0,1,1,0,3,0,0.6,3,0,1.09051857812271
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
0,1,1,0,0,1,1,0,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,0,0,1,0,1,5,1,1.1,5,0,1.70090473662605
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
2,2,2,1,2,2,2,1,14,2,3,14,1,4.60768588672983
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,0,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,0,0,1,0,0,2,0,0.4,2,0,0.764266029666741
0,1,0,0,0,1,0,0,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,2,1,2,1,10,1,2.1,10,1,3.30357227007216
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
2,2,1,2,1,2,2,2,14,2,3,14,1,4.60768588672983
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,1,2,2,15,2,3.2,15,1,4.93787040155613
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,2,1,1,1,1,1,1,9,1,1.9,9,1,2.96033608625604
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
3,3,2,3,2,3,3,3,22,3,4.7,22,2,7.2127380198916
4,8,6,5,5,9,7,7,51,7,10.9,51,4,16.7772969309032
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,1,1,1,0,1,5,1,1.1,5,0,1.70090473662605
2,2,0,1,2,1,1,1,10,1,2.1,10,0,3.38048699268202
2,3,3,2,2,2,2,3,19,2,4,19,2,6.2449979983984
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,2,2,1,1,10,1,2.1,10,1,3.30357227007216
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,4,4,2,3,3,2,1,22,3,4.7,22,1,7.29641640174766
6,14,14,8,8,14,12,10,86,12,18.4,86,6,28.3424480060273
2,2,1,2,2,2,1,2,14,2,3,14,1,4.60768588672983
1,0,0,1,0,1,1,0,4,1,0.9,4,0,1.38286213785312
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,0,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,0,0,1,1,1,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,1,0,0,0,0,0,2,0,0.4,2,0,0.764266029666741
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,0,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,0,1,1,1,0,5,1,1.1,5,0,1.70090473662605
1,2,1,2,2,2,2,1,13,2,2.8,13,1,4.2764111481115
1,3,1,2,1,1,1,1,11,1,2.3,11,1,3.66592067003289
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,2,1,2,2,2,1,2,13,2,2.8,13,1,4.2764111481115
1,1,0,1,1,2,0,1,7,1,1.5,7,0,2.37643344056506
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
4,4,4,3,3,4,4,4,30,4,6.4,30,3,9.82145740921507
2,2,2,2,2,2,2,1,15,2,3.2,15,1,4.93787040155613
1,2,1,1,1,2,2,1,11,1,2.3,11,1,3.64311785320043
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,2,1,1,1,2,1,1,12,1,2.5,12,1,4.00080120181074
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
17,17,17,17,17,17,17,17,136,17,28.9,136,17,44.4032309981709
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,2,1,1,2,1,10,1,2.1,10,1,3.30357227007216
1,2,2,1,1,1,0,0,8,1,1.7,8,0,2.72415595020286
0,1,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
6,8,9,5,8,7,7,8,58,8,12.4,58,5,19.0268905526511
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
10,11,10,10,11,11,10,10,83,10,17.6,83,10,27.1298303037025
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,2,3,2,2,4,3,2,21,3,4.5,21,2,6.89155931147587
2,2,2,2,1,2,2,1,14,2,3,14,1,4.60768588672983
0,1,0,0,1,1,0,0,3,0,0.6,3,0,1.09051857812271
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,1,0,6,1,1.3,6,0,2.02053559794528
1,4,3,1,1,2,2,1,15,2,3.2,15,1,5.00492065563789
1,1,1,0,0,1,0,1,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,2,1,1,2,1,2,11,1,2.3,11,1,3.64311785320043
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,1,2,2,2,1,2,2,14,2,3,14,1,4.60768588672983
2,2,2,2,2,2,1,1,14,2,3,14,1,4.60768588672983
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,0,0,1,0,0,3,0,0.6,3,0,1.09051857812271
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
3,2,3,4,4,2,3,3,24,3,5.1,24,2,7.8978737807343
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,2,1,2,1,10,1,2.1,10,1,3.30357227007216
2,1,2,1,2,2,2,2,14,2,3,14,1,4.60768588672983
1,0,0,1,1,1,0,0,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,0,1,1,1,7,1,1.5,7,0,2.34110427592818
1,2,2,1,1,1,1,2,11,1,2.3,11,1,3.64311785320043
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,3,3,3,3,3,3,2,23,3,4.9,23,2,7.54512918106604
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,2,3,3,3,3,3,3,23,3,4.9,23,2,7.54512918106604
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,0,0,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,2,1,1,1,1,1,1,9,1,1.9,9,1,2.96033608625604
1,1,1,0,0,0,0,1,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,0,7,1,1.5,7,0,2.34110427592818
1,1,2,2,1,2,1,1,11,1,2.3,11,1,3.64311785320043
1,3,3,1,3,3,2,1,17,3,3.7,17,1,5.62462534364826
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,1,1,1,1,1,1,1,9,1,1.9,9,1,2.96033608625604
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,0,1,1,0,1,6,1,1.3,6,0,2.02053559794528
0,0,0,0,0,1,0,0,1,0,0.2,1,0,0.433234702779345
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,0,0,0,0,0,1,0,0.2,1,0,0.433234702779345
1,1,1,1,0,1,1,0,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,0,1,0,0,0,0,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,2,1,1,1,1,1,1,9,1,1.9,9,1,2.96033608625604
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,1,0,1,1,0,4,1,0.9,4,0,1.38286213785312
0,0,0,0,1,0,0,1,2,0,0.4,2,0,0.764266029666741
6,6,5,4,6,4,4,6,41,6,8.8,41,4,13.4217771760711
1,2,1,1,1,1,0,0,7,1,1.5,7,0,2.37643344056506
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,1,0,0,0,0,0,2,0,0.4,2,0,0.764266029666741
6,3,4,6,2,5,4,2,32,4,6.8,32,2,10.6052962095506
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,1,1,1,1,0,1,6,1,1.3,6,0,2.02053559794528
1,1,1,0,0,0,0,0,3,0,0.6,3,0,1.09051857812271
1,1,1,0,0,0,1,0,4,1,0.9,4,0,1.38286213785312
0,0,1,0,1,1,0,0,3,0,0.6,3,0,1.09051857812271
1,1,0,0,0,1,1,1,5,1,1.1,5,0,1.70090473662605
3,3,3,1,1,2,1,1,15,2,3.2,15,1,4.98824258657938
1,1,1,1,1,1,3,1,10,1,2.1,10,1,3.32870191069378
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,0,1,1,0,0,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,1,0,0,0,0,1,0,0.2,1,0,0.433234702779345
7,7,7,6,7,7,7,7,55,7,11.7,55,6,17.9877950074702
1,1,0,1,0,1,1,1,6,1,1.3,6,0,2.02053559794528
2,2,2,1,1,1,2,1,12,2,2.6,12,1,3.94377146058609
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,0,1,1,1,1,7,1,1.5,7,0,2.34110427592818
2,1,2,2,1,2,1,1,12,2,2.6,12,1,3.94377146058609
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,0,1,1,1,1,7,1,1.5,7,0,2.34110427592818
0,1,0,0,1,1,0,0,3,0,0.6,3,0,1.09051857812271
2,2,2,3,3,2,2,2,18,2,3.8,18,2,5.90658042421267
1,1,0,0,0,0,0,0,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,1,1,0,1,0,0,4,1,0.9,4,0,1.38286213785312
1,1,1,1,0,1,1,0,6,1,1.3,6,0,2.02053559794528
1,1,1,0,1,1,0,0,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
2,1,1,1,1,1,1,1,9,1,1.9,9,1,2.96033608625604
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,0,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,0,0,1,0,1,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,2,2,1,1,10,1,2.1,10,1,3.30357227007216
2,2,2,2,2,1,2,2,15,2,3.2,15,1,4.93787040155613
0,0,1,0,0,1,1,0,3,0,0.6,3,0,1.09051857812271
0,5,1,0,3,1,0,1,11,1,2.3,11,0,3.91502693444578
6,6,6,3,5,6,6,5,43,6,9.2,43,3,14.1417911316161
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,0,0,1,0,0,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,0,0,0,0,0,0,1,0,0.2,1,0,0.433234702779345
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,0,1,1,0,1,4,1,0.9,4,0,1.38286213785312
2,4,1,1,3,2,5,1,19,2,4,19,1,6.3830705576227
0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
0,0,0,1,0,0,1,0,2,0,0.4,2,0,0.764266029666741
0,1,1,0,0,1,1,0,4,1,0.9,4,0,1.38286213785312
0,0,0,0,2,0,1,1,4,0,0.8,4,0,1.47300495238257
1,1,0,1,1,1,0,0,5,1,1.1,5,0,1.70090473662605
1,2,1,1,1,2,1,1,10,1,2.1,10,1,3.30357227007216
1,2,1,3,1,2,2,1,13,2,2.8,13,1,4.29585369564176
1,1,1,2,1,1,1,1,9,1,1.9,9,1,2.96033608625604
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,2,2,1,1,2,1,1,11,1,2.3,11,1,3.64311785320043
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,1,1,0,1,1,0,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,2,0,1,8,1,1.7,8,0,2.69339172315484
1,1,1,0,1,1,0,1,6,1,1.3,6,0,2.02053559794528
1,0,1,1,0,0,0,0,3,0,0.6,3,0,1.09051857812271
2,3,3,3,3,3,3,2,22,3,4.7,22,2,7.2127380198916
1,1,0,1,1,2,1,2,9,1,1.9,9,0,3.03918848817685
1,1,2,1,1,1,1,1,9,1,1.9,9,1,2.96033608625604
1,2,1,1,1,2,1,1,10,1,2.1,10,1,3.30357227007216
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,1,1,2,1,1,1,11,1,2.3,11,1,3.64311785320043
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,0,0,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,0,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,0,1,7,1,1.5,7,0,2.34110427592818
1,1,1,0,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,0,7,1,1.5,7,0,2.34110427592818
6,5,6,7,4,5,6,5,44,6,9.4,44,4,14.4254760397832
2,1,1,1,1,1,1,1,9,1,1.9,9,1,2.96033608625604
0,1,1,1,1,1,0,0,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,2,0,1,2,1,1,9,1,1.9,9,0,3.03918848817685
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,0,0,1,1,1,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,1,0,1,1,1,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,3,3,3,2,3,3,3,23,3,4.9,23,2,7.54512918106604
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,1,0,1,1,1,1,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,1,0,1,1,1,5,1,1.1,5,0,1.70090473662605
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,2,3,2,1,3,3,2,17,2,3.6,17,1,5.64024003853628
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
4,4,1,1,1,3,1,2,17,2,3.6,17,1,5.69903275643985
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,1,2,2,2,1,14,2,3,14,1,4.60768588672983
